quality/resolution,start_timestep,end_timestep,time_interval,x_range,y_range,z_range,total_read_time_seconds,absolute_data_points,min_temperature_ocean,max_temperature_ocean,rmse,average_signed_error(bias),median_absolute_error,average_absolute_error,percentage_average_error
0,6885,6885,0,"[1400, 2000]","[2750, 3000]","[0, 90]",2.185,13500000,-0.095468°C,21.762949°C,0.0°C,0.0°C,0.0°C,0.0%
-15,6885,6885,0,"[1400, 2000]","[2750, 3000]","[0, 90]",0.5593,456,0.0°C,21.049881°C,4.123653°C,-2.814306°C,3.301592°C,3.332857°C,15.247476%
-12,6885,6885,0,"[1400, 2000]","[2750, 3000]","[0, 90]",0.5673,3552,0.0°C,21.314098°C,1.563709°C,-0.958185°C,0.892015°C,1.156975°C,5.29304%
-9,6885,6885,0,"[1400, 2000]","[2750, 3000]","[0, 90]",0.6224,27900,0.0°C,21.313864°C,0.630864°C,-0.120237°C,0.185329°C,0.34292°C,1.568824%
-6,6885,6885,0,"[1400, 2000]","[2750, 3000]","[0, 90]",0.747,213900,0.0°C,21.397726°C,0.40214°C,-0.112805°C,0.115071°C,0.203702°C,0.931917%
-3,6885,6885,0,"[1400, 2000]","[2750, 3000]","[0, 90]",1.1505,1687500,0.0°C,21.572367°C,0.260217°C,-0.096239°C,0.081644°C,0.128234°C,0.586658%
0,3406,3406,0,"[7650, 8640]","[4158, 5324]","[0, 90]",5.1406,103890600,-1.039853°C,32.062157°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,3406,3406,0,"[7650, 8640]","[4158, 5324]","[0, 90]",0.5606,3330,0.0°C,29.483761°C,5.323781°C,-3.609892°C,4.189967°C,4.388189°C,13.256566%
-12,3406,3406,0,"[7650, 8640]","[4158, 5324]","[0, 90]",0.565,26718,0.0°C,30.900164°C,2.217013°C,-1.062361°C,1.015745°C,1.444466°C,4.363681%
-9,3406,3406,0,"[7650, 8640]","[4158, 5324]","[0, 90]",0.6135,215496,-0.399202°C,30.913157°C,1.262275°C,-0.114701°C,0.176718°C,0.461752°C,1.394938%
-6,3406,3406,0,"[7650, 8640]","[4158, 5324]","[0, 90]",0.7031,1653171,-0.72608°C,31.581448°C,0.930447°C,-0.133362°C,0.111998°C,0.291677°C,0.881146%
-3,3406,3406,0,"[7650, 8640]","[4158, 5324]","[0, 90]",1.7786,12986325,-0.872268°C,31.841972°C,0.608433°C,-0.118634°C,0.092178°C,0.184424°C,0.557137%
0,0,0,0,"[1437, 2662]","[4228, 4773]","[0, 90]",2.5603,60086250,0.0°C,29.119162°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,0,0,0,"[1437, 2662]","[4228, 4773]","[0, 90]",0.5568,1989,0.0°C,28.138165°C,5.692812°C,-1.400197°C,3.978439°C,4.398597°C,15.105509%
-12,0,0,0,"[1437, 2662]","[4228, 4773]","[0, 90]",0.5667,15708,0.0°C,28.618765°C,3.615566°C,-0.838684°C,1.380418°C,1.981432°C,6.804564%
-9,0,0,0,"[1437, 2662]","[4228, 4773]","[0, 90]",0.6018,124848,0.0°C,28.854778°C,2.51462°C,-0.012743°C,0.171002°C,0.849301°C,2.916638%
-6,0,0,0,"[1437, 2662]","[4228, 4773]","[0, 90]",0.6123,964206,0.0°C,28.975927°C,1.887037°C,-0.077359°C,0.080061°C,0.469027°C,1.610717%
-3,0,0,0,"[1437, 2662]","[4228, 4773]","[0, 90]",1.0524,7518420,0.0°C,29.084354°C,1.315593°C,-0.103068°C,0.044847°C,0.278558°C,0.956613%
0,5489,5489,0,"[5310, 7496]","[2678, 3650]","[0, 90]",11.7338,191231280,0.0°C,28.348673°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,5489,5489,0,"[5310, 7496]","[2678, 3650]","[0, 90]",0.5577,6417,0.0°C,28.265665°C,4.522751°C,-2.661287°C,2.838922°C,3.546831°C,12.511454%
-12,5489,5489,0,"[5310, 7496]","[2678, 3650]","[0, 90]",0.5597,50142,0.0°C,28.265568°C,1.715919°C,-0.876454°C,0.810355°C,1.149089°C,4.053413%
-9,5489,5489,0,"[5310, 7496]","[2678, 3650]","[0, 90]",0.6335,399672,0.0°C,28.301563°C,0.588483°C,-0.085858°C,0.136161°C,0.29262°C,1.032216%
-6,5489,5489,0,"[5310, 7496]","[2678, 3650]","[0, 90]",1.1322,3051594,0.0°C,28.314018°C,0.378014°C,-0.098488°C,0.087246°C,0.170746°C,0.602305%
-3,5489,5489,0,"[5310, 7496]","[2678, 3650]","[0, 90]",3.2025,23903910,0.0°C,28.341599°C,0.29185°C,-0.091344°C,0.066337°C,0.118641°C,0.418508%
0,6150,6150,0,"[939, 2180]","[2518, 3110]","[0, 1]",3.919,734672,1.730419°C,22.302193°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,6150,6150,0,"[939, 2180]","[2518, 3110]","[0, 1]",0.5747,741,0.0°C,22.284796°C,1.083472°C,-0.062049°C,0.426274°C,0.681813°C,3.314312%
-12,6150,6150,0,"[939, 2180]","[2518, 3110]","[0, 1]",0.5585,2886,0.108857°C,22.283079°C,0.746688°C,-0.072226°C,0.253641°C,0.444548°C,2.160962%
-9,6150,6150,0,"[939, 2180]","[2518, 3110]","[0, 1]",0.5997,11470,0.0°C,22.286331°C,0.509542°C,0.02062°C,0.155085°C,0.279673°C,1.359497%
-6,6150,6150,0,"[939, 2180]","[2518, 3110]","[0, 1]",0.7541,45880,0.0°C,22.294819°C,0.362954°C,-0.017754°C,0.087969°C,0.177143°C,0.861097%
-3,6150,6150,0,"[939, 2180]","[2518, 3110]","[0, 1]",1.7222,183520,0.084044°C,22.298946°C,0.181939°C,0.009635°C,0.039328°C,0.080882°C,0.393169%
0,0,0,0,"[0, 8640]","[0, 6480]","[0, 1]",38.3459,55987200,-2.503439°C,33.064865°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,0,0,0,"[0, 8640]","[0, 6480]","[0, 1]",0.5582,54810,-1.943281°C,31.988415°C,1.989774°C,0.243401°C,0.188973°C,0.572257°C,1.608896%
-12,0,0,0,"[0, 8640]","[0, 6480]","[0, 1]",0.5602,218700,-1.970952°C,32.538223°C,1.619025°C,0.148383°C,0.135742°C,0.412752°C,1.160449%
-9,0,0,0,"[0, 8640]","[0, 6480]","[0, 1]",0.6163,874800,-2.086807°C,32.912407°C,1.197793°C,0.083869°C,0.075127°C,0.248859°C,0.699664%
-6,0,0,0,"[0, 8640]","[0, 6480]","[0, 1]",2.0568,3499200,-2.257842°C,32.918781°C,0.851942°C,0.044848°C,0.037453°C,0.136372°C,0.383408%
-3,0,0,0,"[0, 8640]","[0, 6480]","[0, 1]",6.3209,13996800,-2.329103°C,32.969051°C,0.532617°C,0.021455°C,0.01401°C,0.059384°C,0.166957%
0,0,10366,800,"[0, 8640]","[0, 6480]","[0, 1]",489.95793,727833600,-3.479207°C,35.772976°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,0,10366,800,"[0, 8640]","[0, 6480]","[0, 1]",7.829141,712530,-1.943281°C,35.367405°C,2.141778°C,0.291545°C,0.224802°C,0.644092°C,1.739435%
-12,0,10366,800,"[0, 8640]","[0, 6480]","[0, 1]",6.930867,2843100,-1.970952°C,35.432224°C,1.762822°C,0.184735°C,0.166356°C,0.470526°C,1.270625%
-9,0,10366,800,"[0, 8640]","[0, 6480]","[0, 1]",7.556727,11372400,-2.086807°C,35.631012°C,1.310337°C,0.104688°C,0.097373°C,0.289156°C,0.780798%
-6,0,10366,800,"[0, 8640]","[0, 6480]","[0, 1]",21.730805,45489600,-2.257842°C,35.633152°C,0.935042°C,0.056061°C,0.050782°C,0.161342°C,0.435633%
-3,0,10366,800,"[0, 8640]","[0, 6480]","[0, 1]",81.071435,181958400,-2.329103°C,35.682373°C,0.58606°C,0.026504°C,0.019542°C,0.070601°C,0.190621%
0,0,10366,800,"[1437, 2662]","[4228, 4773]","[0, 90]",35.64023,781121250,0.0°C,35.782646°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,0,10366,800,"[1437, 2662]","[4228, 4773]","[0, 90]",7.398502,25857,0.0°C,35.410629°C,5.854507°C,-1.650702°C,4.11188°C,4.470591°C,13.90917%
-12,0,10366,800,"[1437, 2662]","[4228, 4773]","[0, 90]",7.35102,204204,0.0°C,35.427338°C,3.744132°C,-0.847669°C,1.447485°C,2.079272°C,6.458104%
-9,0,10366,800,"[1437, 2662]","[4228, 4773]","[0, 90]",7.813412,1623024,0.0°C,35.631882°C,2.60088°C,-0.061495°C,0.195005°C,0.882031°C,2.741151%
-6,0,10366,800,"[1437, 2662]","[4228, 4773]","[0, 90]",7.933257,12534678,0.0°C,35.65057°C,1.964875°C,-0.079258°C,0.093101°C,0.490143°C,1.521899%
-3,0,10366,800,"[1437, 2662]","[4228, 4773]","[0, 90]",13.459304,97739460,0.0°C,35.68499°C,1.373131°C,-0.10475°C,0.052841°C,0.289323°C,0.898347%
0,0,10366,100,"[1437, 2662]","[4228, 4773]","[0, 90]",300.473783,6248970000,0.0°C,36.800278°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,0,10366,100,"[1437, 2662]","[4228, 4773]","[0, 90]",59.756649,206856,0.0°C,35.889622°C,5.837867°C,-1.644577°C,4.073852°C,4.446721°C,13.815052%
-12,0,10366,100,"[1437, 2662]","[4228, 4773]","[0, 90]",59.051253,1633632,0.0°C,36.177605°C,3.732115°C,-0.842709°C,1.435525°C,2.067125°C,6.412394%
-9,0,10366,100,"[1437, 2662]","[4228, 4773]","[0, 90]",62.568707,12984192,0.0°C,36.179981°C,2.592477°C,-0.06516°C,0.194373°C,0.878245°C,2.726012%
-6,0,10366,100,"[1437, 2662]","[4228, 4773]","[0, 90]",64.960427,100277424,0.0°C,36.467976°C,1.958144°C,-0.0789°C,0.092649°C,0.487712°C,1.512491%
-3,0,10366,100,"[1437, 2662]","[4228, 4773]","[0, 90]",107.456059,781915680,0.0°C,36.369484°C,1.36801°C,-0.104172°C,0.052402°C,0.287652°C,0.892006%
0,0,10366,50,"[1437, 2662]","[4228, 4773]","[0, 90]",582.849595,12497940000,0.0°C,36.800278°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,0,10366,50,"[1437, 2662]","[4228, 4773]","[0, 90]",114.177686,413712,0.0°C,35.889622°C,5.880047°C,-1.588909°C,4.093921°C,4.475577°C,13.914754%
-12,0,10366,50,"[1437, 2662]","[4228, 4773]","[0, 90]",124.984262,3267264,0.0°C,36.177605°C,3.783823°C,-0.789607°C,1.467012°C,2.106816°C,6.549955%
-9,0,10366,50,"[1437, 2662]","[4228, 4773]","[0, 90]",133.11555,25968384,0.0°C,36.545135°C,2.606719°C,-0.052837°C,0.197622°C,0.88861°C,2.761966%
-6,0,10366,50,"[1437, 2662]","[4228, 4773]","[0, 90]",137.490232,200554848,0.0°C,36.560074°C,1.960487°C,-0.077349°C,0.092779°C,0.48911°C,1.517321%
-3,0,10366,50,"[1437, 2662]","[4228, 4773]","[0, 90]",302.594922,1563831360,0.0°C,36.537205°C,1.368532°C,-0.104005°C,0.052405°C,0.287841°C,0.892655%
0,0,30,1,"[0, 8640]","[0, 6480]","[0, 1]",3140.111844,1735603200,-3.526714°C,33.503223°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,0,30,1,"[0, 8640]","[0, 6480]","[0, 1]",18.941152,1699110,-1.943281°C,32.431156°C,1.994793°C,0.244049°C,0.192323°C,0.574634°C,1.619815%
-12,0,30,1,"[0, 8640]","[0, 6480]","[0, 1]",18.045672,6779700,-1.970952°C,32.862892°C,1.622376°C,0.148209°C,0.13867°C,0.41479°C,1.16923%
-9,0,30,1,"[0, 8640]","[0, 6480]","[0, 1]",19.076342,27118800,-2.086807°C,33.125145°C,1.200003°C,0.083954°C,0.077518°C,0.250409°C,0.70587%
-6,0,30,1,"[0, 8640]","[0, 6480]","[0, 1]",58.898795,108475200,-2.257842°C,33.199715°C,0.853388°C,0.044997°C,0.039184°C,0.137413°C,0.387351%
-3,0,30,1,"[0, 8640]","[0, 6480]","[0, 1]",201.301181,433900800,-2.329103°C,33.304909°C,0.533721°C,0.021582°C,0.014929°C,0.059887°C,0.168814%
0,0,30,1,"[0, 1000]","[0, 1500]","[0, 90]",89.6006,4185000000,-2.223715°C,5.554324°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,0,30,1,"[0, 1000]","[0, 1500]","[0, 90]",17.090925,139872,-1.87785°C,1.05401°C,0.572798°C,0.033156°C,0.324542°C,0.424409°C,5.679644%
-12,0,30,1,"[0, 1000]","[0, 1500]","[0, 90]",16.97474,1101492,-1.924639°C,1.073837°C,0.342513°C,0.046198°C,0.069862°C,0.188145°C,2.517833%
-9,0,30,1,"[0, 1000]","[0, 1500]","[0, 90]",18.688982,8742000,-1.940448°C,1.584725°C,0.188673°C,-0.002116°C,0.013898°C,0.075315°C,1.007888%
-6,0,30,1,"[0, 1000]","[0, 1500]","[0, 90]",21.377452,66843750,-1.937801°C,3.199049°C,0.143152°C,0.001397°C,0.008876°C,0.046698°C,0.624933%
-3,0,30,1,"[0, 1000]","[0, 1500]","[0, 90]",34.067322,523125000,-2.034846°C,4.839422°C,0.089705°C,0.004328°C,0.005346°C,0.025129°C,0.336291%
0,0,1444,1,"[7632, 8112]","[4779, 5273]","[0, 1]",2260.747119,342638400,-1.796511°C,24.435001°C,0.0°C,0.0°C,0.0°C,0.0°C,0.0%
-15,0,1444,1,"[7632, 8112]","[4779, 5273]","[0, 1]",842.534273,325125,-0.090285°C,24.038033°C,1.44126°C,-0.019843°C,0.616046°C,0.97714°C,3.973112%
-12,0,1444,1,"[7632, 8112]","[4779, 5273]","[0, 1]",839.951858,1343850,-1.728625°C,24.157547°C,1.117723°C,0.150934°C,0.430214°C,0.729104°C,2.966162%
-9,0,1444,1,"[7632, 8112]","[4779, 5273]","[0, 1]",912.484067,5375400,-1.717889°C,24.256535°C,0.889573°C,0.235092°C,0.274656°C,0.534538°C,2.174439%
-6,0,1444,1,"[7632, 8112]","[4779, 5273]","[0, 1]",922.692434,21501600,-1.688839°C,24.423712°C,0.491553°C,0.077618°C,0.120265°C,0.260997°C,1.062017%
-3,0,1444,1,"[7632, 8112]","[4779, 5273]","[0, 1]",1148.001793,85659600,-1.791574°C,24.424725°C,0.30559°C,0.045536°C,0.05609°C,0.132838°C,0.540474%
